72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225	1479
75 66 87 66 183 225 77 66 79 72 183 225	1480
182 124	1481
80 78 66 74 79	1482
42 79 85 70 79 85	1483
184 96 181 0	1484
86 83 77	1485
69 74 85 74 80 79	1486
122 225 66 79 69 83 80 74 69 183 225	1487
85 66 74 79 70 83	1488
34 67 84 85 83 66 68 85	1489
47 80 85 47 86 77 77	1490
133 96 181 0	1491
37 70 84 68 83 74 81 85 80 83	1492
179 180 177	1493
225 70	1494
70 84 181 0	1495
49 83 80 87 74 69 70 83	1496
183 225 85 80 52 85 83 74 79 72	1497
51 70 71 70 83 70 79 68 70	1498
70 68 86 83	1499
53 83 66 68 70	1500
74 84 85 70 83	1501
176 176 183 225	1502
47 34 46 38	1503
51 70 85 86 83 79	1504
66 86 85 73	1505
66 76 70	1506
183 225 78 74 79	1507
70 68 86 83 74 85 90	1508
36 41	1509
42 48 38 89 68 70 81 85 74 80 79 177 0	1510
66 74 83	1511
39 77	1512
21 75	1513
37 70 85 66 74 77	1514
74 89	1515
133 181 0	1516
132 124	1517
34 81 74	1518
183 225 66 69 69 175 225	1519
35 70	1520
122 225 80 83 72 183 225 75 86 79 74 85 183 225	1521
86 72 74 79	1522
17 17	1523
90 84	1524
70 79 85 74	1525
52 70 83 87 77 70 85	1526
80 81 70 79	1527
35 80 89	1528
54 51 45	1529
39 80 83 78	1530
84 175 176 177 0	1531
133 140 181 0	1532
74 77 74 85 90	1533
37 74 83 70 68	1534
175 172 182	1535
66 79 69 80 78	1536
66 67 77 70 69	1537
225 84 67	1538
77 74 79 70	1539
36 66 68 73 70	1540
34 83 83 66 90 45 74 84 85 186 225	1541
68 73 70 69	1542
190 225	1543
103 225	1544
86 77 85 74	1545
38 79 86 78	1546
54 38	1547
52 70 85 85 74 79 72	1548
53 51	1549
132 135 115 225 52 85 83 74 79 72 225	1550
84 70 83 87 70 83	1551
74 79 66 77	1552
90 68	1553
175 96 176 181 0	1554
51 86 77 70	1555
34 37	1556
50 45	1557
186 225 52 85 83 74 79 72 185 225	1558
129 225	1559
44 38	1560
69 67	1561
55 34 45	1562
70 79 85 83 90	1563
39 83 66 78 70	1564
49 83	1565
175 176 142 225 38 89 68 70 81 85 74 80 79 177 0	1566
36 80 79 84 85 66 79 85 84 183 225	1567
70 183 225 72 70 85	1568
90 77 70	1569
54 42 37	1570
123 225	1571
225 66 84 84 70 83 85 38 82 86 66 77 84 175 225	1572
66 85 85 70 83 79	1573
74 77 85 70 83	1574
52 81 70 68	1575
183 225 84 70 85 53 70 89 85	1576
83 66 81	1577
84 86 78	1578
225 34 84 84 70 83 85 183 225 66 84 84 70 83 85	1579
46 70 78	1580
74 69 70	1581
83 74 85 70 83 74 66	1582
86 85 80 83	1583
64 49	1584
71 74 89	1585
183 225 70 82 86 66 77 84 175 225	1586
183 225 88 70 67	1587
53 90 81 70 181 0	1588
39 83 66 72 78 70 79 85	1589
76 183 225	1590
81 66 83 66 78	1591
52 70 83 87 74 68 70 181 0	1592
36 80 79 85 83 80 77 77 70 83	1593
80 85 66 77	1594
46 70 79 86	1595
70 83 84 74 84 85	1596
56 70 67	1597
38 89 81 83 70 84 84 74 80 79	1598
34 53 42	1599
35 66 68 76	1600
183 225 72 70 85 175 225	1601
37 70 81	1602
41 70 66 69 70 83	1603
183 225 71 80 83 78 66 85	1604
225 78 66 81	1605
74 79 74 85 74 80 79	1606
183 225 71 74 79 69	1607
42 77	1608
72 83 66 81 73	1609
183 225 87	1610
83 86 79	1611
53 58 49	1612
225 79 70 88	1613
183 225 68 80 77	1614
78 67	1615
84 80	1616
47 66 78 70 84	1617
122 225 68 80 78 183 225 72 80 80 72 77 70	1618
71 74 79 69	1619
74 76 66 83 74	1620
66 78 81	1621
85 74 85	1622
86 84 183 225	1623
51 70 72 74 84 85 83 90	1624
77 70 85 70	1625
77 70 68 85 80 83	1626
74 71 90	1627
42 69 181 0	1628
70 68 83 66 71 85	1629
46 66 85 68 73	1630
53 70 78 81 77 66 85 70	1631
77 70 72 66 77	1632
35 86 79 69 77 70	1633
175 172 176 176 177 0	1634
69 70 84	1635
225 81 77	1636
74 87 70	1637
46 80	1638
175 140 183 225	1639
34 35	1640
225 77 74 84 85	1641
74 84 73	1642
77 70 66 83	1643
55 66 83 74	1644
46 80 68 76	1645
225 86 84 70 83	1646
81 77 70 85	1647
55 70 83	1648
35 90 85 70 84	1649
78 74 84 84 74 80 79	1650
53 83 66 79 84 66 68 85 74 80 79	1651
49 83 80 85 80	1652
35 66 83	1653
185 185	1654
52 85 66 85 70 78 70 79 85	1655
53 66 83 72 70 85	1656
225 80 79	1657
66 67 66 84 70	1658
68 86 83 83 70 79 85	1659
73 70 79	1660
47 48	1661
122 225 75 66 87 66 183 225 86 85 74 77 183 225 34 83 83 66 90	1662
83 80 79	1663
52 70 83 74 66 77 74 91	1664
80 83 66 72 70	1665
183 225 88 83 74 85 70	1666
46 49	1667
83 70 68	1668
83 80 86 79 69	1669
51 70 66 69	1670
80 81 90	1671
182 168 182 168	1672
87 66 77 86 70 84	1673
64 78	1674
175 225 81 83 80	1675
182 172 182 172 182 172 182 172	1676
34 79 79	1677
183 225 35	1678
77 90	1679
182 225 81	1680
79 80 69 70	1681
42 77 77 70 72 66 77	1682
184 225 81	1683
66 84 84 88 80 83 69	1684
77 80 90	1685
56 74 69 85 73	1686
56 74 79 69 80 88	1687
132 225 52 85 83 74 79 72 225	1688
81 77 90	1689
75 84 80 79	1690
84 70 175 176 181 0	1691
52 52	1692
42 69 176 181 0	1693
225 79 66 78 70	1694
86 67 77	1695
66 183 225	1696
81 80 74 79 85	1697
85 80 76 70 79	1698
131 145	1699
199 172 199 172 199 172 199 172	1700
64 84	1701
52 70 66 83 68 73	1702
56 80 83 76	1703
225 83 70 82 86 70 84 85	1704
83 70 84 70 79 85	1705
66 85 86 84	1706
67 70	1707
183 225 72 70 85 36	1708
66 85 83 74	1709
36 73 66 79 79 70 77	1710
70 68 86 85 70	1711
165 182	1712
225 66 84 84 70 83 85 53 83 86 70	1713
84 85 83 74 79 72	1714
47 66 78 70 181 0	1715
55 74 84 74 67	1716
183 225 81 77	1717
66 85 74 87 70	1718
225 74 69	1719
55 66 77 86 70 84	1720
66 85 83 74 89	1721
80 68 76 70 85	1722
191 164 176 177 0	1723
54 79 74 85	1724
77 80 68 66 77	1725
175 51 183 225 74 69	1726
183 225 78 80 69 70 77 183 225	1727
79 70 89 85	1728
54 46	1729
131 225	1730
78 74 85	1731
70 69 74 66	1732
175 102	1733
77 80 67	1734
87 74 68	1735
80 78 70	1736
225 84 68	1737
132 135 115 124 225	1738
46 66 89	1739
183 225 84 70	1740
38 79 68	1741
225 85 70 84 85	1742
225 74 84	1743
77 70 84	1744
183 225 80 71	1745
175 174	1746
71 74 83 84 85	1747
34 68 68 80 86 79 85	1748
82 86 70	1749
83 80 80 85	1750
36 80 79 87 70 83	1751
64 52	1752
66 85 70 72 80 83 90	1753
129 225 80 83 72 183 225	1754
86 85 66 67 77 70	1755
183 225 84 86 67	1756
38 89 85	1757
37 70 71 74 79 74 85 74 80 79	1758
51 70 77	1759
72 83 70 84 84	1760
86 83 84	1761
49 83 80 75 70 68 85	1762
83 90	1763
183 225 84 70 83 87 74 68 70	1764
133 225 78	1765
53 74 85	1766
180 181 0	1767
52 85 80 83 70	1768
43 80 67	1769
183 225 72 70 85 42 69	1770
70 69 175 225	1771
53 74 81	1772
74 78 66 72 70	1773
40 83 66 81 73	1774
80 74 79	1775
52 85 66 68 76 53 83 66 68 70	1776
70 79 68 90	1777
140 183 225 78	1778
47 66 78 70 176 181 0	1779
81 74 79 72	1780
41 80 77 69 70 83	1781
36 73 66 79 72 70	1782
194 174 195	1783
83 70 82 86 70 84 85	1784
176 176 176 181 0	1785
183 225 78 74 79 70 68 83 66 71 85	1786
54 52	1787
34 57	1788
89 90	1789
39 34 54 45	1790
38 89 68 70 81 85 74 80 79 182 225	1791
225 35	1792
53 73 83 80 88 66 67 77 70	1793
55 74 70 88 181 0	1794
85 74 71 74 68 66 85 74 80 79	1795
66 83 83 66 90	1796
69 70 71	1797
80 85 73 70 83	1798
37 38 39 34 54 45	1799
175 225 77	1800
119 175 225 78	1801
84 70 83 87 74 68 70	1802
176 183 225 66 69 69	1803
175 225 49	1804
70 85 70 83 84	1805
80 79 69	1806
51 86 79 85 74 78 70	1807
38 57	1808
81 66 83 70	1809
122 225 74 80 183 225	1810
225 83 70 84	1811
225 68 86 83 83 70 79 85	1812
82 86 74 83 70	1813
52 86	1814
225 68 73 70 68 76	1815
53 38 51	1816
55 70 68 85 80 83	1817
184 225 68 80 79	1818
175 168	1819
178 104 175 225 38 89 68 70 81 85 74 80 79 70 176 177 0	1820
175 97 176 181 0	1821
66 72 70 84	1822
81 77 66 68 70	1823
85 70 78 81	1824
80 67 75 70 68 85	1825
38 79 66 67 77 70 69	1826
48 81 85 74 80 79 66 77	1827
74 68 66 85 70	1828
34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	1829
66 84 70 183 225	1830
66 69 70	1831
35 80 69 90	1832
88 74 85 73	1833
36 66 77 77 67 66 68 76	1834
183 225 88 74 69 72 70 85	1835
182 225 52 85 83 74 79 72 225	1836
225 78 70 84 84 66 72 70	1837
182 164 182 225	1838
182 115 225	1839
47 70 89 85	1840
75 66 87 66 183 225	1841
42 45	1842
183 225 68 80 79 85 70 79 85	1843
83 68	1844
48 86 85 81 86 85 52 85 83 70 66 78	1845
80 88 70 83	1846
88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	1847
183 225 84 85 83 70 66 78	1848
47 70 88	1849
70 70 69	1850
164 176 181 0	1851
46 66 81 181 0	1852
77 80 66 85	1853
53 74 85 77 70	1854
122 225 79 70 85 183 225 78 74 79 70 68 83 66 71 85	1855
132 124 225 72 70 85	1856
37 35	1857
55 74 70 88 35 90 42 69	1858
74 76 66 83 74 36 80 79 71 74 72	1859
183 225 45	1860
38 36	1861
42 85 70 83 66 85 80 83	1862
70 78 81	1863
183 225 68 80 79 85 66 74 79 84	1864
66 77 77 70	1865
182 174 176 181 0	1866
36 73 66 79 72	1867
64 81	1868
66 79 76	1869
41 70 74 72 73 85	1870
77 66 79 72	1871
74 78 66 77	1872
46 74 79	1873
183 225 87 66 77 86 70	1874
86 84 73	1875
183 225 84 68	1876
46 70 85 66 69 66 85 66	1877
37 74 83	1878
36 70 77 77	1879
36 80 79 84 85 83 66 74 79 85	1880
183 225 79 70 89 85	1881
45 38 64	1882
18 18	1883
86 68 68 70 84 84	1884
66 67 77 70 181 0	1885
175 176 183 225 84 70 85	1886
37 70 84 68 83 74 81 85 74 80 79	1887
70 85 88 80 83 76	1888
100 225 74 84	1889
86 74 69	1890
64 67	1891
80 87 70 83	1892
74 68 70	1893
49 83 74	1894
45 70 79 72 85 73	1895
66 88 85 183 225	1896
74 91 70 69	1897
17 176 181 0	1898
183 225 72 70 85 55 66 77 86 70	1899
55 74 70 88 35 90 42 69 175 51 183 225 74 69	1900
46 80 79	1901
38 37	1902
54 53	1903
53 80 80 77	1904
36 80 79 85 66 74 79 70 83	1905
225 81 83 70	1906
176 183 225 84 70 85	1907
184 225 67	1908
48 71 71 84 70 85	1909
74 91 66 85 74 80 79	1910
225 48 67 75 70 68 85	1911
84 85 66 85 70	1912
183 225 81 83 74 79 85 52 85 66 68 76 53 83 66 68 70	1913
46 45	1914
183 225 72 70 85 52	1915
183 225 40	1916
73 66 79 69	1917
74 70	1918
225 84 85 66 83 85	1919
70 66 85 86 83 70	1920
77 70 71 85	1921
42 69 182 225	1922
85 80 81	1923
68 70 81 85	1924
50 86 70	1925
132 115	1926
183 225 68 77 80 84 70 175 176 181 0	1927
81 77 74 85	1928
34 86 85	1929
46 70 85 66	1930
70 77 70 78 70 79 85	1931
49 66 68 76 66 72 70	1932
54 49	1933
74 78 81 77	1934
183 225 81 86 85 175 225	1935
77 80 72 74 68	1936
122 225 75 66 87 66 183 225 86 85 74 77	1937
52 85 90 77 70	1938
66 79 90	1939
126 225	1940
183 225 72 70 85 42 79 84 85 66 79 68 70	1941
186 185	1942
18 182 225	1943
225 83 70 84 81 80 79 84 70	1944
86 85 70 84	1945
103 164	1946
225 68 80 79 71 74 72	1947
70 79 85 74 68	1948
103 164 190 0	1949
70 83 84 74 84 85 70 79 68 70	1950
34 79 79 80 85 66 85 74 80 79	1951
183 225 81 83 74 79 85 52 85 66 68 76 53 83 66 68 70 175 176 181 0	1952
35 74 85	1953
70 68 77	1954
225 45 48 40	1955
49 80 77	1956
183 225 69 66 85 66	1957
83 70 70 79	1958
70 68 80 79 69	1959
79 80	1960
66 83 70 69	1961
184 225 69	1962
225 45 80 72	1963
122 225 80 83 72 183 225 66 81 66 68 73 70	1964
53 66 67	1965
175 124 176	1966
51 70 79 69 70 83	1967
182 225 67	1968
218 177 0	1969
74 79 81 86 85	1970
53 80 81	1971
185 177 0	1972
225 81 80 84	1973
225 84 67 183 225 66 81 81 70 79 69	1974
52 70 77 70 68 85 70 69	1975
83 80 77 77	1976
66 77 70 79 69	1977
175 225 68 80 79 85 70 89 85	1978
38 89 68 70 81 85 74 80 79 175 172 176 181 0	1979
81 68	1980
133 140 183 225	1981
72 83 80 86 79 69	1982
55 66 83	1983
130 225 52 85 83 74 79 72	1984
49 80 84 85	1985
38 45	1986
34 84 84	1987
183 225 72 70 85 52 85 83 74 79 72	1988
49 80 83 85	1989
175 140 176 181 0	1990
175 225 83	1991
85 79	1992
225 67 86 74 77 69 70 83	1993
225 52 90 84 85 70 78 183 225 80 86 85 183 225 81 83 74 79 85 77 79 175 172 176 181 0	1994
118 175 124 74 184 164 181 74 186 225	1995
81 66 83 66 85 80 83	1996
175 176 183 225 66 69 69	1997
83 70 84 73	1998
47 66 78 70 182 225	1999
183 225 80 79	2000
66 84 85 70 83	2001
44 64	2002
86 85 74 77	2003
183 225 39	2004
183 225 70 82 86 66 77 84	2005
37 34 53	2006
34 72	2007
70 79 85 74 71 74	2008
34 83 83 66 90 45 74 84 85 186 185 175 176 181 0	2009
50 86 70 86 70	2010
53 34 40	2011
84 64	2012
80 86 83 68 70 84	2013
40 83 74 69	2014
39 66 68 85 80 83 90 181 0	2015
59 38	2016
68 80 78	2017
74 84 38 78 81 85 90	2018
19 176 181 0	2019
83 66 81 81 70 83	2020
38 89 81	2021
199 172 181 0	2022
175 176 182	2023
122 225 75 66 87 66 183 225 86 85 74 77 183 225 34 83 83 66 90 45 74 84 85 181 0	2024
86 84 85 70 83	2025
70 83 84 80 79	2026
54 84	2027
225 66 84 84 70 83 85 53 73 66 85 175 225	2028
185 185 225	2029
88 80 83 77 69	2030
83 74 87 70 83	2031
36 86 84 85 80 78	2032
130 135 115 225 52 85 83 74 79 72 225	2033
86 85 86 83 70	2034
70 181 0	2035
36 77 74 68 76 45 74 84 85 70 79 70 83	2036
37 38 39 34 54 45 53 64	2037
46 66 81 186 225 52 85 83 74 79 72 182 225 48 67 75 70 68 85	2038
85 74 85 77 70	2039
45 80 66 69	2040
37 48	2041
78 80 69 70 77	2042
66 68 85 70 83	2043
81 73	2044
55 38 51	2045
51 42	2046
36 80 79 85 70 89 85 181 0	2047
179 164 180 181 0	2048
184 128	2049
37 66 85 66 67 66 84 70	2050
49 83 80 69 86 68 85	2051
45 42	2052
37 70 87 74 68 70	2053
73 66 84 73	2054
225 71 74 77 70	2055
66 69 80	2056
165 181 0	2057
45 80 66 69 70 83	2058
46 66 81 81 74 79 72	2059
37 42	2060
183 225 83 70 66 69	2061
82 86 70 79 68 70	2062
225 66 84 84 70 83 85 38 82 86 66 77 84 175 164 182 225	2063
183 225 68 80 79 71 74 72	2064
70 89 81 70 68 85 70 69	2065
74 79 69 74 79 72	2066
74 85 73 86 67	2067
69 89	2068
36 73 74 77 69	2069
182 172 182 225	2070
79 70 68 85 74 80 79	2071
225 78 66 89	2072
37 53 48	2073
49 80 80 77	2074
225 87 70 83	2075
66 77 70 79 69 66 83	2076
70 66 83	2077
54 51 42	2078
183 225 88 74 69 72 70 85 183 225	2079
185 164 176 177 0	2080
75 66 87 66 183 225 77 66 79 72 183 225 52 85 83 74 79 72	2081
49 66 83 70 79 85	2082
130 135 115 225	2083
36 80 79 85 70 89 85 225 68 80 79 85 70 89 85	2084
84 183 225 71	2085
183 225 68 77	2086
38 69 74 85	2087
51 80 77 70	2088
77 80 68 66 85 74 80 79	2089
54 83 74	2090
132 125	2091
88 83 74 85 70	2092
85 83 66 68 85	2093
85 80 83 90	2094
74 87 70 83	2095
115 225 52 85 83 74 79 72	2096
225 77 80 72 72 70 83 183 225	2097
53 70 84 85 181 0	2098
225 43	2099
197 181 0	2100
36 66 83 69	2101
175 164 182 164 182 164	2102
184 128 225 52 85 83 74 79 72	2103
40 66 78 70	2104
38 82 86 66 77 84	2105
74 78 74 85	2106
225 85 73	2107
133 225 72 70 85	2108
86 83 84 80 83	2109
46 66 85 73	2110
46 64	2111
70 85 66	2112
54 54 42 37	2113
74 79 70 183 225	2114
35 74 72	2115
37 80 88 79	2116
53 70 83	2117
78 84	2118
74 70 83	2119
122 135 225 80 83 72 183 225	2120
18 176 181 0	2121
77 80 85	2122
42 79 85 70 83 79 66 77	2123
37 70 68 74 78 66 77	2124
42 79 74 85 74 66 77	2125
79 66 78 70 181 0	2126
49 66 83 84 70	2127
119 175 225 84	2128
86 66 72 70	2129
54 85 74 77 84 181 0	2130
87 66 77 86 70 176 181 0	2131
39 77 80 66 85	2132
18 17	2133
182 97 176 181 0	2134
51 80 80 85	2135
72 83 80 86 81	2136
83 70 78 80 87 70	2137
72 74 85 73 86 67	2138
225 85 90 81 70	2139
78 80 85 70	2140
39 80 86 79 69	2141
37 66 80	2142
225 87 66 83	2143
55 80	2144
42 68 80 79	2145
74 72 79 78 70 79 85	2146
132 100 225 74 84	2147
51 86 79 79	2148
51 70 84 85	2149
21 75 183 225	2150
225 78 66 74 79	2151
36 80 78 81 77 70 85	2152
74 85 80 183 225	2153
175 225 75	2154
70 69 86	2155
52 42 59 38	2156
225 74 79 81 86 85	2157
66 81 66 68 73 70 183 225	2158
39 66 77	2159
81 66 68 70	2160
46 66 79 66 72 70 83 181 0	2161
35 86 84	2162
80 69 70 83	2163
69 66 85	2164
46 48	2165
175 164 176 176 181 0	2166
66 74 85	2167
176 195	2168
140 183 225 81	2169
86 69 70	2170
68 83 74 81 85	2171
46 80 69 86 77 70	2172
47 80 79	2173
70 84 85 66 78 81	2174
84 175 176	2175
72 83 74 69	2176
77 71	2177
43 52 48 47 48 67 75 70 68 85	2178
70 68 73	2179
66 83 74 80	2180
183 225 85 70 84 85	2181
76 79	2182
52 74 78 81 77 70	2183
53 90 81 70 84	2184
86 74	2185
83 70 84 80 86 83 68 70	2186
42 48 38 89 68 70 81 85 74 80 79 181 0	2187
34 69 69	2188
132 225 45 74 84 85 186 225	2189
183 225 67 74 79 69	2190
175 102 176	2191
175 225 74 69	2192
74 68 90	2193
225 67 86	2194
49 73	2195
52 85 80 83 66 72 70	2196
37 83 66 88	2197
85 70 89	2198
42 79 85 70 83 71 66 68 70	2199
49 66 74 83	2200
87 74 70 88 183 225	2201
41 85 85 81 52 70 83 87 77 70 85	2202
70 183 225 81 83 74 79 85 52 85 66 68 76 53 83 66 68 70 175 176 181 0	2203
225 74 85 70 78	2204
225 84 74 91 70	2205
84 183 225 81 86 85	2206
175 225 55 74 70 88	2207
165 182 165 182	2208
51 70 84 80 77	2209
66 77 68	2210
225 87	2211
37 70 77 70 85	2212
90 78 67	2213
36 77 80	2214
57 78 77	2215
51 66 79 72 70	2216
80 85 73	2217
225 39 74 77 70	2218
51 38 52	2219
46 66 85 83 74 89	2220
52 68 73 70 78 66	2221
84 183 225 77 70 79 72 85 73	2222
122 225 75 66 87 66 183 225 79	2223
41 80 84 85	2224
225 66 84 84 70 83 85 38 82 86 66 77 84 175 172 182 225	2225
70 79 85 74 66 77	2226
182 97	2227
200 164 181 0	2228
74 68 66 77	2229
66 85 74 68	2230
81 70 83 85 90	2231
38 89 70 68 86 85 80 83	2232
225 78 80 69 70 77	2233
80 69 70 84	2234
81 80 83 85 70 69	2235
70 72	2236
35 80 86 79 69	2237
36 66 81	2238
49 66 79 70	2239
90 78 67 80 77	2240
71 80 83 70	2241
45 66 84 85	2242
74 79 71 80	2243
77 70 78	2244
51 66 79 69 80 78	2245
37 34	2246
66 86 84 70	2247
54 42	2248
88 70	2249
52 70 85 181 0	2250
66 81 70	2251
38 78	2252
122 225 77	2253
175 225 76 70 90	2254
84 85 66 85 86 84	2255
225 68 80 86 79 85	2256
37 85 80	2257
39 74 83 84 85	2258
225 70 87 70 79 85	2259
38 176 181 0	2260
49 66 90	2261
133 172 181 0	2262
74 72 73	2263
183 225 84 86 81 81 80 83 85	2264
183 225 81 86 85 175 172 182 225	2265
225 87 74 70 88	2266
45 74 79 76 70 69	2267
85 73 70 79	2268
35 77	2269
38 47 53	2270
102 179 180	2271
52 88	2272
71 70 83 70 79 68	2273
183 225 41	2274
36 80 79 85	2275
87 70 83 85	2276
225 81 66 85 73	2277
49 66 85 85 70 83 79	2278
225 68 80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225	2279
39 66 77 84 70	2280
225 66 68	2281
140 183 225 68	2282
184 164 181	2283
67 83	2284
70 79 85 70 83	2285
37 66 85 70 53 74 78 70	2286
84 70 83 85 74 80 79	2287
183 225 81 70 83 84 74 84 85 70 79 68 70	2288
69 80	2289
77 80 67 66 77	2290
46 86 77 85 74	2291
49 51 48	2292
183 225 79 70 88	2293
70 83 79	2294
74 79 85 70 79 85	2295
66 83 72 84	2296
66 85 85 83 74 67	2297
70 85 183 225	2298
140 183 225 84	2299
85 74 78 70 183 225	2300
66 83 79	2301
54 85 74 77 84	2302
38 47 53 64	2303
51 70 81 80 83 85	2304
80 78 67 80	2305
80 86 85 81 86 85	2306
40 83 80 86 81 45 66 90 80 86 85	2307
37 74 84 81 77 66 90	2308
46 70 85 83 74 68	2309
191 164	2310
39 80 79 85	2311
122 225 80 83 72 183 225 75	2312
37 74	2313
52 74 72 79	2314
80 71	2315
53 70 89 85 55 74 70 88	2316
49 48	2317
81 70 83 85 74 70 84	2318
73 85 85 81 183 225	2319
85 66 83 72 70 85	2320
43 66 87 66	2321
36 80	2322
40 70 79 70 83 66 85 80 83	2323
77 70 83 183 225	2324
175 176 176 176 177 0	2325
56 83 66 81 81 70 83	2326
225 84 86 67	2327
176 142 225 42 48 38 89 68 70 81 85 74 80 79 177 0	2328
183 225 68 77 80 86 69	2329
46 66 79 66 72 70 83 183 225	2330
175 175	2331
69 74 84	2332
182 225 48 67 75 70 68 85	2333
183 225 84 73 80 88	2334
74 69 181 0	2335
66 68 74 80 79	2336
80 76	2337
75 66 87 66 183 225 86 85 74 77 183 225	2338
122 225 75 66 87 66 183 225 74 80 183 225 42 48 38 89 68 70 81 85 74 80 79 181 0	2339
67 66 69	2340
34 79 74 78	2341
83 70 84 84	2342
42 77 77 70 72 66 77 34 83 72 86 78 70 79 85	2343
34 64	2344
49 66 83 66 78 70 85 70 83 84	2345
176 142 225 38 89 68 70 81 85 74 80 79 177 0	2346
186 164	2347
49 70 83 78 74 84 84 74 80 79	2348
80 86 79 85 70 83	2349
74 77 77 74 84	2350
74 81 84 70	2351
183 225 87 66 77 86 70 48 71	2352
67 86 74 77 69 175 176 181 0	2353
71 77 80 88	2354
38 89 85 70 79 84 74 80 79	2355
225 45 74 84 85	2356
175 225 86 84 70 83	2357
183 225 66 81 74 183 225	2358
84 70 66 83 68 73	2359
86 79 68 85 74 80 79	2360
175 225 69 66 85 66	2361
87 74 83 80 79	2362
34 78	2363
85 70 81	2364
72 79	2365
175 164 176	2366
66 87 70 69	2367
70 79 70	2368
74 79 68	2369
225 86 81 69 66 85 70	2370
48 67 75	2371
55 66 77 86 70 175 225	2372
225 40	2373
66 85 85	2374
53 74 81 80	2375
122 225 75 66 87 66 183 225 86 85 74 77 183 225 46 66 81 181 0	2376
36 80 79 84 86 78	2377
70 79 85 74 71 74 70 83	2378
87 74 83 80 79 78 70 79 85	2379
46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72	2380
168 181 0	2381
183 225 68 80 79 68 86 83 83 70 79 85	2382
84 68	2383
186 225 52 85 83 74 79 72 185	2384
225 87 66 77 86 70 176 177 0	2385
42 47 40 64	2386
225 78 90	2387
77 70 69	2388
49 83 80 72 83 70 84 84	2389
36 80 79 69 74 85 74 80 79	2390
225 74 79 74 85	2391
184 165 181 0	2392
132 135 115 225	2393
179 225	2394
87 66 77 86	2395
225 79 80 69 70	2396
225 68 77 74 70 79 85	2397
64 19	2398
71 80 83	2399
52 53 64	2400
175 225 79 66 78 70	2401
35 86 71 71 70 83 70 69	2402
55 34 45 54 38	2403
175 225 83 70 82 86 70 84 85	2404
182 200 164	2405
46 84 72	2406
40 70 79 70 83 66 77	2407
183 225 72 69 89	2408
67 66 69 77 80 72 74 68	2409
66 84 74 68	2410
70 79 85 74 68 66 85 74 80 79	2411
49 66 83 85	2412
183 225 72 70 85 36 77 66 84 84	2413
84 183 225 84	2414
74 85 70 83 66 85 80 83	2415
42 69 176 177 0	2416
47 66 78 70 184 225	2417
183 225 67 70 66 79	2418
38 89 85 83	2419
53 42 48 47	2420
38 89 70 68 86 85 74 80 79	2421
67 66 69 77 80 72 74 68 183 225 72 69 89	2422
34 84 90 79 68	2423
75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85	2424
66 85 70 83 74 66 77	2425
83 70 71	2426
49 83 80 85 80 68 80 77	2427
80 86 77	2428
55 66 83 74 66 67 77 70	2429
122 225 77 80 78 67 80	2430
53 83 66 79 84 71 80 83 78	2431
183 225 68 80 79 85 70 79 85 183 225	2432
36 86 83 83 70 79 85	2433
70 68 77 74 81 84 70	2434
72 83 66 78	2435
36 73 66 79 72 70 69	2436
106 225 52	2437
49 64	2438
18 19	2439
87 74 84 74 85	2440
80 83 74 72	2441
183 225 84 70 83 87 77 70 85	2442
53 42 48 47 64	2443
34 53 42 48 47 64	2444
71 74 77 85 70 83	2445
225 85 80	2446
119 175 225 68	2447
49 38 51	2448
74 79 72 77 70	2449
66 85 86 83 70	2450
183 225 68 80 79 85 70 89 85	2451
86 81 81 80 83 85 70 69	2452
175 164 182 164	2453
41 70 66 69	2454
53 90 81 70 175 225	2455
49 77 86 72 74 79	2456
49 83 70 84 70 79 85	2457
225 71 74 79 69	2458
182 225 68 80 79	2459
182 96 176 181 0	2460
37 74 83 70 68 85 80 83 90	2461
80 78 183 225 72 80 80 72 77 70 183 225 81 83 80 85 80 67 86 71 183 225	2462
184 172	2463
70 66 84	2464
42 79 87 66 77 74 69	2465
225 81 66 83 70 79 85	2466
74 77 69 83	2467
47 70 85 88 80 83 76	2468
35 48	2469
122 225 66 79 69 83 80 74 69 183 225 88 74 69 72 70 85 183 225	2470
68 73 70 69 86 77 70	2471
77 66 84 85	2472
85 66 67 77 70	2473
34 86 85 73 80 83	2474
87 66 77 86 70 181 0	2475
74 77 69 83 70 79	2476
46 38 64	2477
45 80 68 76	2478
38 82 86 66 77 53 80	2479
78 85	2480
85 86 66 77	2481
183 225 78 66 81	2482
66 85 68 73 70 83	2483
74 78 70 79 84 74 80 79	2484
225 42	2485
225 77 88 75 72 77 20 34 81 81 77 74 68 66 85 74 80 79 36 80 79 71 74 72 86 83 66 85 74 80 79	2486
42 78 78	2487
83 70 84 85	2488
55 42	2489
74 68 85	2490
36 80 79 87 70 83 85 70 83	2491
72 78 70 79 85	2492
178 182	2493
132 124 225	2494
