74 78 66 83 90	5751
184 225 74 79 81 86 85	5752
225 81 66 83 84 70 83	5753
59 74 81	5754
225 68 80 78 183 225 72 80 80 72 77 70	5755
140 183 225 74 69 184 225	5756
183 225 83 66 79 69 80 78	5757
79 80 88	5758
175 176 199	5759
84 78	5760
183 225 76 70 90	5761
17 182 225	5762
225 67 80	5763
34 68 85 74 87	5764
52 86 81 81 80 83 85 70 69	5765
225 53 70 89 85 55 74 70 88	5766
35 86 84 82 86 70 69	5767
132 225 45 80 79 72	5768
132 225 43	5769
74 84 73 70 83	5770
86 85 85 70 83	5771
225 80 71 71 84 70 85	5772
175 128	5773
53 88 80	5774
47 66 78	5775
37 70 81 77 80 90 78 70 79 85	5776
183 225 72 70 85 47 66 78 70 175 176 182 225	5777
47 54 46 35 38 51	5778
42 79 85 70 79 85 181 0	5779
49 83 74 80 83 74 85 90	5780
52 70 83 87 74 68 70 175 225	5781
69 74 83	5782
74 87 70 83 90	5783
40 83 74 69 35 66 72 36 80 79 84 85 83 66 74 79 85	5784
132 145 225 72 70 85	5785
183 225 87 66 77 86 70 48 71 175 225	5786
183 225 78 70 85 73 80 69	5787
37 83 80 81	5788
39 74 77 70 176 181 0	5789
184 225 64	5790
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 80 85 47 86 77 77 175 225	5791
66 78 68 83 70 84 85	5792
132 111 225 72 70 85	5793
37 70 84 70 83 74 66 77 74 91	5794
225 68 86 83	5795
45 48 56	5796
70 85 88 70 70 79	5797
225 88 83 74 85 70 83 183 225	5798
46 66 68 73 74 79 70	5799
179 180 225 72 70 85	5800
41 74 79 85	5801
84 86 78 70 83	5802
84 184 128 225 34 83 83 66 90 45 74 84 85 186 225	5803
36 80 77 77 70 68 85 74 80 79 84 183 225 70 78 81 85 90	5804
51 38 52 54 45	5805
35 74	5806
42 85 70 83 66 85 80 83 181 0	5807
86 77 66 85 80 83	5808
122 225 66 79 69 83 80 74 69 183 225 84 86 81 81 80 83 85 183 225 87 24	5809
74 85 70 83 66 85 80 83 175 176 181 0	5810
186 189 114 225	5811
175 172 176 183 225 72 70 85	5812
77 80 72 72 70 83	5813
87 74 69 70 80	5814
55 46	5815
140 183 225 68 80 79	5816
45 38 36	5817
53 73 70 78 70	5818
42 79 85 70 72 70 83 183 225 87 66 77 86 70	5819
41 80 83 74 91 80 79 85 66 77	5820
41 70 66 77 85 73	5821
145 225	5822
66 79 74 84	5823
80 176 181 0	5824
51 70 84 80 86 83 68 70 84 175 176 183 225 72 70 85	5825
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 68 80 78 78 80 79 84 183 225 77 66 79 72	5826
183 225 72 83 66 81 73 74 68 84 183 225 36 80 77 80 83	5827
66 86 69	5828
225 71 80 83 78 66 85	5829
47 34 46 38 182 225	5830
225 67 80 69 90	5831
74 78 81 80 83 85	5832
184 128 225 45 74 79 76 70 69	5833
41 74 85	5834
225 81 80 81	5835
80 83 38 77 84 70	5836
79 69	5837
64 24	5838
183 225 68 77 80 86 69 84	5839
46 34 57 64	5840
225 68 66 79	5841
119 175 225 67	5842
51 86 79 79 66 67 77 70 175 176 177 0	5843
183 225 84 85 83 70 66 78 175 176 183 225 78 66 81	5844
52 74 85 70	5845
122 225 68 80 78 183 225 70 89 66 78 81 77 70	5846
34 68 85 80 83	5847
183 225 77 74 67	5848
185 225 71	5849
73 74 83	5850
175 225 70 79 85 74 85 90	5851
66 78 66 72 70	5852
91 74 81	5853
175 176 199 225	5854
81 78	5855
70 79 87 74 83 80 79 78 70 79 85	5856
37 34 53 38 64	5857
83 70 69 74 70 79 85	5858
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 88 70 67 183 225 67 74 79 69 183 225 66 79 79 80 85 66 85 74 80 79 183 225 51 70 82 86 70 84 85	5859
83 80 88 66 67 77 70	5860
34 83 83 66 90 17	5861
225 66 69	5862
183 225 79 70 85 88 80 83 76	5863
74 66 83	5864
78 90	5865
39 74 77 70 181 0	5866
183 225 81 83 70 81 66 83 70	5867
122 225 75 66 87 66 183 225 86 85 74 77 183 201 181 0	5868
49 83 74 79 68 74 81 66 77	5869
36 51	5870
179 164 180 179 164 180	5871
118 175 124 74 184 164 181 74 186 164	5872
175 225 87	5873
122 225 75 66 87 66 89 183 225 66 79 79 80 85 66 85 74 80 79 183 225	5874
122 135 225 80 83 72 183 225 78 80 68 76 74 85 80 183 225 46 80 68 76	5875
183 225 85 83 74 78	5876
68 83	5877
74 79 66	5878
54 52 38 51	5879
20 181 0	5880
132 100 225 70 82 86 66 77 84 175 225 48 67 75 70 68 85	5881
87 66 79 68 70	5882
77 74	5883
225 53 73 83 70 66 69 183 225 84 77 70 70 81	5884
73 66 87 74 80 83	5885
40 35	5886
34 83 85 74 68 77 70	5887
55 42 52 42 35 45 38 176 181 0	5888
55 66 77 86 70 175 176 177 0	5889
85 73 70 83	5890
36 80 79 85 70 79 85 55 74 70 88	5891
37 70 68 80 69 70 83	5892
225 46 66 81 186 225 52 85 83 74 79 72 182 225	5893
46 66 81 183 225 72 70 85	5894
39 74 70 77 69 181 0	5895
70 83 74 66 77 74 91 70	5896
48 51 53 64	5897
81 83 80 68 70 84 84	5898
74 85 90 181 0	5899
225 73 70 66 69 70 83	5900
85 84	5901
225 84 70 68 80 79 69	5902
39 74 89 70 69	5903
199 172 182 225 67	5904
225 36 77 66 84 84	5905
183 225 88 80 83 77 69	5906
130 126	5907
122 225 68 80 78 183 225 69	5908
85 74 87 74	5909
132 225 35 80 80 77 70 66 79	5910
54 47 37	5911
34 86 85 73 80 83 74 91 66 85 74 80 79	5912
84 39 80 83	5913
193 164 176 177 0	5914
45 48 47	5915
51 70 81 80 83 85 70	5916
86 85 74 77 84 183 225	5917
66 84 90 79 68	5918
86 81 77 80 66 69	5919
66 84 85 83	5920
46 66 81 186 225 52 85 83 74 79 72 182 225 52 85 83 74 79 72 185	5921
37 34 53 34	5922
225 52 90 84 85 70 78 183 225 70 83 83 183 225 81 83 74 79 85 77 79	5923
34 46 38	5924
34 85 85 83 74 67 86 85 70 175 172 182 225	5925
225 48 67 75 70 68 85 84 183 225	5926
52 86 81 70 83	5927
175 172 176 183 225 84 70 85	5928
225 77 80 72 72 70 83 183 225 69 70 67 86 72	5929
83 70 81 80 83 85	5930
34 49 49 45 42 36	5931
175 225 46 66 85 73	5932
225 70 69 74 85 80 83	5933
38 82 86	5934
43 35	5935
46 66 83 76 70 83	5936
175 79	5937
184 128 225 52	5938
175 225 77 74 84 85	5939
49 83 74 87 66 85 70	5940
175 225 83 80 80 85	5941
225 68 80 79 71 74 72 86 83 66 85 74 80 79	5942
66 72 79	5943
46 38 47 53 64	5944
183 225 69 66 85 66 67 74 79 69	5945
225 81 80 74 79 85	5946
183 225 72 70 85 55 66 77 86 70 175 176 176 181 0	5947
183 225 72 70 85 53 74 78 70	5948
19 24	5949
70 69 175 176 177 0	5950
40 83 80 86 81 175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 34 77 74 72 79 78 70 79 85	5951
175 225 52 90 84 85 70 78	5952
182 225 77	5953
79 70 85 85 90	5954
81 77 70 85 70	5955
46 80 87	5956
34 37 37	5957
183 225 68 77 80 86 69 84 77 66 79 72	5958
175 225 78 90	5959
183 225 84 85 66 83 85 84 56 74 85 73	5960
180 176 181 0	5961
42 78 81 77 181 0	5962
49 83 70 68 80 79 69 74 85 74 80 79	5963
175 225 89	5964
225 52 90 84 85 70 78	5965
44 70 90 176 181 0	5966
41 80 86 83	5967
66 87 70 83	5968
184 175 225 53 70 89 85 55 74 70 88	5969
122 225 80 83 72 183 225 75 86 79 74 85 183 225 35 70 71 80 83 70	5970
34 47 37 64	5971
77 66 84	5972
74 85 86 69 70	5973
87 74 84 74 85 80 83	5974
48 39 64	5975
184 225 68 77 74 70 79 85	5976
183 225 68 80 86 79 85	5977
182 225 83 70 84 81 80 79 84 70	5978
34 84 52 85 83 74 79 72	5979
85 74 68 74 81 66 79 85	5980
49 84 74	5981
132 135 225 52 85 83 74 79 72 225 72 70 85	5982
175 176 182 225 72 70 85	5983
182 75	5984
34 36 53 42	5985
37 42 52	5986
130 100 225 74 84	5987
175 225 84 82 77	5988
225 66 69 69 36 83 74 85 70 83 74 80 79 175 172 182 225 87 66 77 86 70 182 172 176 181 0	5989
71 176 181 0	5990
183 225 79 70 85	5991
182 225 79 70 88	5992
38 51 51 48 51 64	5993
74 81 73 70 83	5994
175 124 176 225	5995
175 115 225 52 85 83 74 79 72	5996
48 47 53	5997
84 184	5998
175 176 196	5999
84 183 225 83 70 78 80 87 70	6000
183 225 66 68 85 74 87 74 85 90	6001
225 77 80 79 72	6002
183 225 68 80 79 71 74 72 86 83 66 85 74 80 79	6003
42 78 72	6004
176 199 225	6005
183 225 68 83 70 66 85 70 49 66 83 66 77 77 70 77	6006
56 83 74 85 66 67 77 70	6007
50 47 66 78 70	6008
122 225 80 83 72 183 225 88	6009
175 172 199 225 67 80 80 77 70 66 79	6010
199 172 182 225 67 80 80 77 70 66 79	6011
225 45 80 79 72	6012
36 48 47 53 51 48	6013
64 35	6014
53 73 83 70 84 73 80 77 69	6015
133 225 67	6016
37 66 80 181 0	6017
64 176 181 0	6018
46 66 74 77	6019
140 183 225 66 69 69	6020
45 74 84 85 183 225 66 69 69	6021
52 88 74 85 68 73	6022
137 183 225 80 79 36 83 70 66 85 70 175 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 181 0	6023
225 81 66 79 70 77	6024
22 176 181 0	6025
84 183 225 72 70 85 52 85 83 74 79 72	6026
49 83 80 69 86 68 70 83	6027
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225 68 80 79 85 70 89 85 183 225 66 79 79 80 85 66 85 74 80 79 183 225	6028
225 77 80 72 72 70 83 183 225 70 83 83 80 83	6029
36 83 70 66 85 70 175 225 35 86 79 69 77 70 225 84 66 87 70 69 42 79 84 85 66 79 68 70 52 85 66 85 70 176 177 0	6030
124 74	6031
183 225 84 81 77 74 85 175 172 176 181 0	6032
122 225 84	6033
45 66 90 80 86 85 181 0	6034
68 176 181 0	6035
40 86 66 83 69	6036
66 183 225 72 70 85	6037
36 66 79	6038
175 225 80 67 75	6039
183 225 84 86 67 84	6040
70 78 80 79	6041
225 69 70 81 77 80 90 78 70 79 85 38 79 85 74 85 90 46 66 79 66 72 70 83 17	6042
42 69 182 225 52 85 83 74 79 72	6043
48 67 75 70 68 85 84 183 225	6044
183 225 83 70 68	6045
183 225 81 86 85 38 89 85 83 66	6046
75 86 84 85	6047
68 176 177 0	6048
34 77 77 175 176 181 0	6049
64 87	6050
225 84 85 66 83 85 34 68 85 74 87 74 85 90	6051
175 225 37 66 85 70	6052
183 225 90	6053
119 175 187 225 74 84	6054
68 77 74 70 79 85	6055
225 67 90 85 70	6056
85 77	6057
183 225 71 77 86 84 73 175 176 181 0	6058
175 225 36 66 77 70 79 69 66 83	6059
115 225 45 74 84 85 186 225	6060
46 66 84 85 70 83	6061
53 80 66 84 85 183 225 45 38 47 40 53 41	6062
38 89 70 68 86 85 70	6063
35 80 85 85 80 78	6064
25 176 181 0	6065
66 77 181 0	6066
53 38 51 64	6067
84 85 80 83 66 72 70	6068
37 70 84 68 83 74 81 85 80 83 84 183 225	6069
183 225 83 70 79 69 70 83	6070
68 83 74 67 70 83	6071
225 68 80 79 85 66 74 79	6072
225 70 89 70 68 86 85 70	6073
77 80 80 81	6074
183 225 48	6075
140 183 225 74 69 184 225 74 69 181 0	6076
225 52 70	6077
179 74 180 181 0	6078
225 66 83 83 66 90	6079
84 183 225 81 86 85 175 172 182 225	6080
52 85 66 85 70 175 225	6081
41 66 84 73 52 70 85 181 0	6082
74 72 83	6083
42 79 69 70 89 176 181 0	6084
72 83 74 69 35 66 72 36 80 79 84 85 83 66 74 79 85 84	6085
49 51 48 49 38 51	6086
34 38	6087
122 225 75 66 87 66 183 225 86 85 74 77 183 225 71 86 79 68 85 74 80 79	6088
74 68 83 80 84 80 71 85	6089
225 84 70 85 85 74 79 72	6090
72 83 70	6091
34 68 85 74 87 74 85 90 183 140	6092
129 225 69 70	6093
70 69 176 177 0	6094
84 42 79	6095
45 34 35	6096
140 183 225 67	6097
175 225 81 83 80 75 70 68 85	6098
47 80 85 47 86 77 77 181 0	6099
183 225 84 80 86 83 68 70	6100
53 41 48	6101
36 80 79 84 85 83 86 68 85 80 83 181 0	6102
184 225 83 70 66 69	6103
175 225 85 66 84 76	6104
183 225 87 18	6105
53 83 66 79 84 71 80 83 78 70 83	6106
183 225 74 79 69 70 89 48 71	6107
73 80 77 69 70 83	6108
183 225 84 70 83 87 74 68 70 84 183 225	6109
184 128 225 52 74 78 81 77 70	6110
83 70 79 69 70 83	6111
184 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	6112
183 225 78 66 76 70 53 70 89 85	6113
132 145 225 84 73 80 86 77 69	6114
175 225 84 85 66 83 85	6115
225 68 73 66 79 72 70	6116
183 225 68 80 77 77 70 68 85 74 80 79	6117
85 70 68 73	6118
183 225 68 77 80 84 70	6119
36 77 66 84 84 175 176 183 225 72 70 85	6120
72 83 66 69 70	6121
36 83 70 66 85 80 83	6122
49 66 83 84 70 83 183 225	6123
48 81 85 74 80 79 66 77 181 0	6124
34 68 68	6125
78 66 85 68 73	6126
175 172 176 196	6127
51 80 77	6128
39 74 79 69	6129
45 66 90 80 86 85 42 79 71 77 66 85	6130
84 183 225 68 80 83 70 183 225	6131
66 72 83 66 78	6132
86 78 78 90	6133
175 225 35 80 80 77 70 66 79	6134
66 183 225 84	6135
66 87 66 74 77 66 67 77 70	6136
80 80 78	6137
51 66 69 74 80	6138
46 38 47 53	6139
67 80 83	6140
42 52 53	6141
36 80 86 79 85 175 176 177 0	6142
184 225 88	6143
49 66 72 70 83	6144
225 69 70 84 68 83 74 81 85 74 80 79	6145
83 74 70 79 85	6146
69 74 84 81 77 66 90	6147
225 88 70 67	6148
69 86	6149
138 175 225	6150
175 85	6151
225 73 66 84	6152
70 79 68 74 70 84	6153
42 79 72	6154
69 80 78 66 74 79	6155
51 81 68	6156
64 21	6157
66 68 83 80	6158
225 85 89 85	6159
79 77	6160
50 86 70 83 90 49 66 83 84 70	6161
38 47 53 38 51	6162
70 68 83 70 85	6163
52 74 91 70 176 181 0	6164
175 225 87 66 77 86 70 176 181 0	6165
76 74 85	6166
175 225 52 85 83 74 79 72 176 225	6167
175 176 181	6168
225 67 70 66 79	6169
83 66 69	6170
38 79 66 67 77 70 69 175 176 176 177 0	6171
122 225 80 83 72 183 225 67 86 76 76 74 85 183 225	6172
74 69 64	6173
47 66 78 70 184 172 181 0	6174
35 86 74 77 69 70 83 225 67 86 74 77 69 70 83	6175
37 34 53 38	6176
175 164 182 164 182 164 182 164 176 181 0	6177
34 86 89	6178
182 225 87 66 77 86 70	6179
183 225 84 85 66 83 85 175 176 181 0	6180
183 225 72 70 85 34 85 85 83 74 67 86 85 70	6181
74 83 70 68 85 80 83 90	6182
122 225 80 83 72 183 225 84 81 83 74 79 72 71 83 66 78 70 88 80 83 76 183 225	6183
51 86 79 79 70 83	6184
175 225 81 77 66 90 70 83	6185
183 225 72 70 85 58	6186
52 80 86 79 69	6187
73 74 68 77 70	6188
48 67 75 70 68 85 175 176 181 0	6189
36 80 78 81 77 70 85 66 67 77 70	6190
183 225 74 79 74 85	6191
66 72 72 70 83 183 225	6192
74 68 85 86 83 70	6193
115 111	6194
70 82 86 66 77 53 80	6195
74 70 68 70	6196
122 225 68 80 78 183 225 72	6197
36 77 66 86 84 70	6198
183 225 66 77	6199
90 72	6200
83 70 84 66	6201
86 72 72	6202
81 181 0	6203
183 225 84 70 85 45 66 90 80 86 85	6204
77 80 68 66 77 70	6205
225 66 68 85 74 87 74 85 90	6206
49 83 80 81 70 83 85 90 175 225	6207
122 225 75 66 87 66 183 225 84 70 68 86 83 74 85 90	6208
175 105	6209
37 66 85 66 175 176 181 0	6210
225 87 66 77 74 69 66 85 70	6211
183 225 77 80 66 69	6212
184 225 74 84	6213
35 77 80 68 76 49 80 84	6214
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 53 83 86 70 175 172 199 225 67 80 80 77 70 66 79	6215
54 81 69 66 85 70 69	6216
183 225 68 80 79 85 83 80 77 77 70 83	6217
36 48 45 54 46 47 64	6218
70 77 70 79	6219
225 82	6220
49 80 81 86 81	6221
81 70	6222
46 66 79 74 71 70 84 85	6223
225 84 73 66 81 70	6224
74 84 68	6225
176 183 225 85 80	6226
83 70 84 70 79 85 66 85 74 80 79	6227
53 73 70	6228
225 69 74 83	6229
46 66 84 76	6230
175 225 52 85 83 74 79 72 225 86 84 70 83	6231
66 79 70	6232
38 79 85 74 85 74 70 84	6233
199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172 199 172	6234
39 70 85 68 73	6235
74 72 37 70 68 74 78 66 77	6236
36 80 77 77	6237
74 83 80	6238
85 74 68 70	6239
88 70 70 85	6240
53 70 89 85 55 74 70 88 181 0	6241
53 38 37 64	6242
182 225 35 80 80 77 70 66 79	6243
183 225 72 70 85 49 66 83 70 79 85	6244
184 225 68 86 83 83 70 79 85	6245
77 86 68 70 79 70 183 225	6246
225 84 85 80 81	6247
74 77 69 68 66 83 69	6248
225 78 70 83 72 70	6249
70 89 85 70 83 79 66 77	6250
71 77 66 85	6251
225 84 86 67 84	6252
225 52 74 78 81 77 70	6253
225 83 70 79 69 70 83	6254
175 225 84 70 84 84 74 80 79	6255
132 139	6256
35 74 79 69 70 83	6257
42 53 58	6258
225 80 83 72 183 225 75 86 79 74 85 183 225 34 84 84 70 83 85 183 225 66 84 84 70 83 85 47 80 85 47 86 77 77	6259
49 74 89 70 77	6260
45 42 52	6261
124 225 74 79 85	6262
175 78	6263
183 225 74 79 87 80 76 70	6264
69 70 87	6265
175 225 81 66 83 70 79 85	6266
42 79 84 85 66 79 68 70 175 176 181 0	6267
176 176 182 225	6268
78 70 83	6269
36 80 79 85 83 80 77 77 70 83 177 0	6270
122 225 66 79 69 83 80 74 69 183 225 68 80 79 85 70 79 85 183 225 42 79 85 70 79 85 181 0	6271
45 70 79	6272
183 225 84 69 76	6273
135 177 0	6274
55 38 51 64	6275
45 80 72 72 70 83 181 0	6276
37 70 84 85 83 80 90	6277
183 225 78 80 68 76	6278
175 164 176 176 183 225	6279
175 176 201	6280
183 225 72 70 85 49 66 85 73	6281
184 225 75	6282
66 83 72 84 176 181 0	6283
183 225 84 68 73 70 78 66	6284
34 53 38 37	6285
184 164 201	6286
51 70 84 81 80 79 84 70 186 225	6287
52 181 0	6288
85 74 79	6289
122 225 67	6290
66 67 83 74 68	6291
45 74 79 70 175 176 181 0	6292
47 86 78 67 70 83 48 71	6293
70 87 85	6294
54 51 38	6295
54 79 76 79 80 88 79 39 74 70 77 69	6296
122 225 68 80 78 183 225 81	6297
84 19	6298
55 42 36 38 64	6299
79 80 85	6300
83 74 70 87 70	6301
225 66 83	6302
48 46	6303
43 69 67 68	6304
183 225 68 80 79 84 85 66 79 85	6305
36 80 79 87 70 83 84 74 80 79	6306
35 66 77 66 79 68 70	6307
74 70 69	6308
55 66 83 74 66 79 85	6309
36 73 66 79 72 70 69 175 225	6310
225 37 66 85 66	6311
66 84 68	6312
49 74 81 70 77 74 79 70	6313
83 70 84 84 183 225	6314
46 66 81 183 225 81 86 85 175 225	6315
34 68 85 74 80 79 49 70 83 71 80 83 78 70 69 175 225	6316
225 83 86 77 70	6317
74 85 70 84	6318
85 77 70	6319
53 45	6320
44 70 90 84	6321
122 225 80 83 72 183 225 75 70 85 67 83 66 74 79 84 183 225	6322
182 53	6323
225 68 66 83 69	6324
80 83 74 72 74 79	6325
225 84 68 80 83 70	6326
51 86 77 70 84	6327
45 80 66 69 74 79 72	6328
182 225 52 85 83 74 79 72 225 79 66 78 70	6329
175 165	6330
77 80 80 83	6331
183 225 72 70 85 175 172 176 181 0	6332
52 38 64	6333
37 74 68 85 74 80 79 66 83 90	6334
42 79 69 70 79 85	6335
183 225 53 70 84 85	6336
74 176 181 0	6337
36 73 66 83 52 70 82 86 70 79 68 70	6338
70 79 66 67 77 70 69	6339
56 73 70 83 70	6340
225 85 73 83 70 66 69	6341
87 74 69 70	6342
52 52 64	6343
183 225 66 86 85	6344
175 176 183 225 77 70 79 72 85 73	6345
39 86 79 68 74 80 79 70 84 183 225	6346
225 68 66 81	6347
175 176 183 225 85 80 52 85 83 74 79 72 175 176 181 0	6348
55 74 70 88 183 225 71 74 79 69 55 74 70 88 35 90 42 69 175 51 183 225 74 69	6349
39 74 77 70 49 66 85 73	6350
184 225 68 80 79 71 74 72	6351
183 225 72 70 85 36 80 79 85 70 79 85	6352
55 74 84 74 85	6353
51 70 81 77 66 68 70	6354
176 142 225 52 50 45 38 89 68 70 81 85 74 80 79 177 0	6355
175 84	6356
183 225 66 68 85 74 80 79	6357
183 225 68 80 78 81 74 77 70	6358
46 70	6359
38 89 68 70 81 85 74 80 79 175 172 182 70 176 181 0	6360
53 42 46 38 64	6361
122 225 80 83 72 183 225 67	6362
225 84 68 66 77 70	6363
55 70 83 85 74 68 66 77	6364
83 66 81 73	6365
42 84 84 86 70	6366
34 68 68 74 80 79	6367
38 87 70 79 85 175 225	6368
51 42 49	6369
53 83 66 68 76 70 83	6370
69 68	6371
225 53 80 66 84 85 183 225 78 66 76 70 53 70 89 85	6372
52 86 81	6373
52 81 70 68 74 71 74 68 66 85 74 80 79	6374
183 225 78 80 69 70 77 181 0	6375
122 135 225 80 83 72 183 225 73	6376
81 176 181 0	6377
38 79 68 80 69 70	6378
225 83 70 85 86 83 79	6379
175 172 176 176 0	6380
165 182 175 102 176	6381
225 77 80 68 66 85 74 80 79	6382
69 66 81	6383
184 225 52 90 84 85 70 78 183 225 68 86 83 83 70 79 85 53 74 78 70 46 74 77 77 74 84	6384
175 225 81 66 72 70	6385
47 38 36	6386
70 79 85 74 85 74 70 84	6387
81 80 79 84	6388
86 77 76	6389
175 225 67 86 74 77 69 70 83	6390
34 49 49 45 42 36 34 53 42 48 47 64	6391
36 80 79 84 80 77 70	6392
175 225 78 70 84 84 66 72 70 176 181 0	6393
225 83 70 84 85	6394
74 67 74 77 74 85 90	6395
225 71 80 83	6396
72 83 66 69	6397
37 38 39 34 54 45 53 64 52 42 59 38	6398
183 225 81 86 84 73	6399
85 83 66 68 70	6400
51 70 84 86 77 85 175 225	6401
84 85 83 66 81	6402
184 172 199	6403
183 225 84 70 85 48 79	6404
132 145 225 66 68 85 74 80 79	6405
67 86 78	6406
37 70 84 85 74 79 66 85 74 80 79	6407
34 69 69 74 85 74 80 79	6408
35 66 69	6409
225 71 80 83 78	6410
66 84 84 70 85	6411
42 79 84 85 66 79 68 70 84	6412
78 66 74 79 74 79 72	6413
183 225 79 70 85 183 225	6414
52 68 70 79 70	6415
51 70 77 66 85 74 80 79 84 73 74 81	6416
38 89 68 70 81 85 74 80 79 204 225	6417
90 183 225	6418
35 86 74 77 69 70 83 64 191 174 176 177 0	6419
175 225 53 34 40 182 172 176 181 0	6420
175 225 76 70 90 176 181 0	6421
34 77 81 73 66	6422
182 225 86 84 70 83	6423
40 51	6424
70 72 74 79	6425
70 79 85 83 90 52 70 85 175 176 176 177 0	6426
175 225 85 70 89 85	6427
66 74 84	6428
186 55	6429
68 70 77 70 83	6430
80 69 74 72	6431
47 80 69 70 225 79 80 69 70	6432
36 66 85 66 77 80 72	6433
66 79 72 86 66 72 70	6434
183 225 68 83 70 66 85 70 49 66 83 66 77 77 70 77 40 83 80 86 81 175 225 75 66 87 66 89 183 225 84 88 74 79 72 183 225 40 83 80 86 81 45 66 90 80 86 85 183 225 34 77 74 72 79 78 70 79 85	6435
74 79 71 77 66 85 70	6436
55 66 77 74 69 66 85 70	6437
36 77 74 70 79 85 70	6438
199 172 199 164	6439
84 69	6440
46 70 84 84 66 72	6441
175 225 45	6442
47 80 79 47 86 77 77 181 0	6443
53 38 57 53	6444
90 70 66 83	6445
184 225 72	6446
36 80 77 77 70 68 85 74 80 79 84 183 225 84 74 79 72 77 70 85 80 79	6447
45 74 84 85 186 225 52 85 83 74 79 72 185	6448
225 46 66 81 186 225	6449
19 19	6450
37 70 81 85 73	6451
53 74 78 70 183 225	6452
225 70 89 81	6453
175 225 77 66 90 80 86 85	6454
68 80 78 81	6455
183 225 88 66 83 79	6456
42 78 81 77 70 78 70 79 85	6457
49 83 80 85 80 68 80 77 35 86 71 71 70 83	6458
34 85 85 83 74 67 86 85	6459
132 100 225 80 79	6460
183 225 52 81 83 74 79 72	6461
81 83 74 85 70	6462
36 80 78 81 77 70 89	6463
48 39	6464
49 66 83 66 78 84 183 225	6465
38 47 38 51	6466
225 79 86 78 67 70 83	6467
34 79 74 78 66 85 80 83	6468
225 71 77 66 72	6469
53 80 80 77 67 66 83	6470
51 70 77 66 68 74 80 79	6471
131 225 52 85 83 74 79 72 225	6472
122 225 80 83 72 183 225 66 81 66 68 73 70 183 225 68	6473
119 175 225 81 83 80	6474
178 182 177 164	6475
86 81 77	6476
133 140	6477
183 225 74 79 84 70 83 85	6478
225 57	6479
175 225 84 83 68	6480
36 77 66 84 84 70 84	6481
42 79 87 66 77 74 69 49 83 80 85 80 68 80 77 35 86 71 71 70 83	6482
122 225 84 70	6483
183 225 72 70 85 55 66 77 86 70 175 176 181 0	6484
53 90 81 70 69	6485
78 68	6486
54 36 36 38 52 52	6487
178 104 175 225 42 79 85 70 83 83 86 81 85 70 69	6488
74 71 74 66 67 77 70	6489
183 225 68 66 83 69	6490
70 83 66 85 74 80 79	6491
51 80 67 80 85	6492
64 84 85 66 85 74 68 64	6493
48 83 74 70 79 85	6494
70 87 70 79 85 84 183 225	6495
37 66 85 66 183 225 72 70 85	6496
34 68 85 74 80 79 35 66 83	6497
66 84 90	6498
70 79 85 74 80 79	6499
78 80 69 70 77 183 225	6500
140 183 225 83 70	6501
182 164 182 164 182 164	6502
130 145 225 84 70 85	6503
133 225 68 83 70 66 85 70	6504
183 225 66 81 81 70 79 69 175 225	6505
36 83 70 66 85 74 80 79	6506
86 84 74 79 70 84 84	6507
70 85 85 70 83	6508
178 104 175 225 52 50 45	6509
55 74 70 88 183 225 48 79 36 77 74 68 76 45 74 84 85 70 79 70 83 175 176 177 0	6510
175 176 189	6511
70 83 183 225 66 69 69	6512
145 225 85 70 84 85	6513
37 74 72 70 84 85	6514
66 79 69 38 89 81 70 68 85	6515
175 225 85 66 72	6516
86 84 70 69	6517
53 83 66 79 84 77 66 85 74 80 79	6518
35 38	6519
133 225 83 70	6520
52 68 66 77	6521
183 225 75 84 80 79	6522
66 77 77 90	6523
225 68 80 79 69 74 85 74 80 79	6524
68 73 83 80 79	6525
225 68 80 78 78 70 79 85	6526
37 70 77 85 66	6527
183 225 66 81 81 77 90	6528
199 172 199 164 199 172 182 225	6529
64 66	6530
184 225 67 86 74 77 69 70 83	6531
36 66 77 68 86 77	6532
183 106 176 183 225	6533
183 225 87 74 70 88	6534
225 69 83 74 87 70 83	6535
38 83 83 80 83 175 225	6536
49 51 38 39 42 57	6537
36 80 78 81 66 79 90	6538
58 182 225	6539
67 70 72 74 79	6540
129 225 68 80 78 183 225 84	6541
48 67 75 70 68 85 84 181 0	6542
175 176 183 225 68 83 70 66 85 70	6543
122 225 75 66 87 66 183 225 86 85 74 77 183 225 48 81 85 74 80 79 66 77 181 0	6544
67 176 181 0	6545
53 90 81 70 175 176 176 181 0	6546
